"T","AT&T","104,733","bmo","0.60","0.63","+0.03 ","+5.00% ","0.61%","", 26/07/2023
"VMI","Valmont Industries","4,916","amc","4.10","4.37","+0.27 ","+6.59% ","-7.68%","", 26/07/2023
"PB","Prosperity Bancshares","4,897","bmo","1.19","1.21","+0.02 ","+1.68% ","2.28%","", 26/07/2023
"SLGN","Silgan Holdings","4,687","bmo","0.91","0.83","-0.08 ","-8.79% ","-12.22%","", 26/07/2023
"ESI","Element Solutions","4,620","amc","0.31","0.31","0.00 ","0.00% ","3.68%","", 26/07/2023
"TMHC","Taylor Morrison Home","4,516","bmo","1.66","2.12","+0.46 ","+27.71% ","-4.62%","", 26/07/2023
"OMF","OneMain","4,508","bmo","1.24","1.01","-0.23 ","-18.55% ","-6.29%","", 26/07/2023
"NEU","NewMarket","4,356","amc","--","10.36","--","--","1.93%","", 26/07/2023
"SUBCY","Subsea 7","3,807","bmo","0.01","0.06","+0.05 ","+500.00% ","-0.66%","", 26/07/2023
"SLAB","Silicon Laboratories","3,641","bmo","1.03","1.04","+0.01 ","+0.97% ","-9.02%","", 26/07/2023
"PEGA","Pegasystems","3,625","amc","0.05","0.01","-0.04 ","-80.00% ","-10.61%","", 26/07/2023
"COOP","Mr. Cooper Group","3,620","bmo","1.22","1.66","+0.44 ","+36.07% ","8.19%","", 26/07/2023
"GPI","Group 1 Automotive","3,600","bmo","11.00","11.73","+0.73 ","+6.64% ","3.26%","", 26/07/2023
"FTAI","FTAI Aviation Ltd.","3,335","amc","0.28","0.46","+0.18 ","+64.29% ","-4.27%","", 26/07/2023
"EPRT","Essential Properties Realty Trust","3,315","amc","0.41","0.41","0.00 ","0.00% ","-4.49%","", 26/07/2023
"JOE","The St. Joe Company","3,100","amc","--","0.60","--","--","18.13%","", 26/07/2023
"ASAI","Sendas Distribuidora","3,073","bmo","0.09","0.12","+0.03 ","+33.33% ","-0.93%","", 26/07/2023
"IRT","Independence Realty Trust","3,070","amc","0.28","0.28","0.00 ","0.00% ","-2.89%","", 26/07/2023
"IART","Integra LifeSciences","3,056","amc","0.57","0.71","+0.14 ","+24.56% ","-2.22%","", 26/07/2023
"CNMD","CONMED","2,987","amc","0.79","0.83","+0.04 ","+5.06% ","-3.60%","", 26/07/2023
"SLM","SLM","2,971","amc","1.14","1.10","-0.04 ","-3.51% ","-3.26%","", 26/07/2023
"QS","QuantumScape","2,919","amc","-0.23","-0.26","-0.03 ","-13.04% ","14.30%","", 26/07/2023
"CLS","Celestica","2,914","amc","0.48","0.55","+0.07 ","+14.58% ","9.42%","", 26/07/2023
"LIVN","LivaNova","2,782","bmo","0.58","0.78","+0.20 ","+34.48% ","9.87%","", 26/07/2023
"EKTAY","Elekta","2,769","--","--","--","--","--","--","", 26/07/2023
"AIN","Albany International","2,654","amc","0.91","0.90","-0.01 ","-1.10% ","-1.29%","", 26/07/2023
"TNL","Travel  Leisure Co.","2,576","bmo","1.34","1.33","-0.01 ","-0.75% ","-5.31%","", 26/07/2023
"PLXS","Plexus","2,568","amc","1.15","1.32","+0.17 ","+14.78% ","-3.52%","", 26/07/2023
"PTEN","PattersonUTI Energy","2,560","amc","0.44","0.44","0.00 ","0.00% ","0.91%","", 26/07/2023
"FIBK","First Interstate BancSystem","2,526","amc","0.71","0.66","-0.05 ","-7.04% ","-2.02%","", 26/07/2023
"CSTM","Constellium","2,485","bmo","0.39","0.35","-0.04 ","-10.26% ","5.16%","", 26/07/2023
"ANIOY","Acerinox","2,414","--","--","0.30","--","--","--","", 26/07/2023
"OII","Oceaneering International","2,396","amc","0.30","0.18","-0.12 ","-40.00% ","-10.83%","", 26/07/2023
"MHO","MI Homes","2,234","bmo","2.45","4.12","+1.67 ","+68.16% ","2.44%","", 26/07/2023
"CVBF","CVB Financial","2,225","amc","0.39","0.40","+0.01 ","+2.56% ","4.83%","", 26/07/2023
"NXT","Nextracker Inc.","2,211","amc","0.29","0.48","+0.19 ","+65.52% ","12.41%","", 26/07/2023
"MYRG","MYR Group","2,122","amc","1.28","1.33","+0.05 ","+3.91% ","-2.74%","", 26/07/2023
"EQC","Equity Commonwealth","2,033","amc","0.24","0.22","-0.02 ","-8.33% ","-2.59%","", 26/07/2023
"CCS","Century Communities","2,015","amc","0.96","1.60","+0.64 ","+66.67% ","4.51%","", 26/07/2023
"TROX","Tronox","1,877","amc","0.27","0.16","-0.11 ","-40.74% ","-4.85%","", 26/07/2023
"CMPR","Cimpress","1,800","bmo","0.21","1.08","+0.87 ","+414.29% ","5.16%","", 26/07/2023
"RES","RPC","1,788","bmo","--","0.30","--","--","-5.92%","", 26/07/2023
"MXL","MaxLinear","1,765","amc","0.33","0.34","+0.01 ","+3.03% ","-23.84%","", 26/07/2023
"GSHD","Goosehead Insurance","1,717","amc","0.30","0.41","+0.11 ","+36.67% ","0.75%","", 26/07/2023
"ENVX","Enovix Corporation","1,643","amc","-0.24","-0.19","+0.05 ","+20.83% ","-4.90%","", 26/07/2023
"CLBK","Columbia Financial","1,639","amc","0.13","0.12","-0.01 ","-7.69% ","-11.66%","", 26/07/2023
"HESM","Hess Midstream Partners","1,590","bmo","0.49","0.50","+0.01 ","+2.04% ","-2.07%","", 26/07/2023
"SCL","Stepan","1,576","bmo","1.17","0.53","-0.64 ","-54.70% ","-3.24%","", 26/07/2023
"VRE","Veris Residential","1,454","amc","0.09","0.16","+0.07 ","+77.78% ","10.04%","", 26/07/2023
"PRG","Prog Holdings","1,443","bmo","0.66","0.92","+0.26 ","+39.39% ","14.89%","", 26/07/2023
"TARO","Taro Pharmaceutical Industries","1,396","bmo","0.31","0.40","+0.09 ","+29.03% ","2.50%","", 26/07/2023
"GTY","Getty Realty","1,380","amc","0.56","0.56","0.00 ","0.00% ","-4.22%","", 26/07/2023
"ESRT","Empire State Realty Trust","1,224","amc","0.21","0.26","+0.05 ","+23.81% ","4.04%","", 26/07/2023
"CASH","Pathward Financial, Inc.","1,209","amc","1.42","1.76","+0.34 ","+23.94% ","-6.74%","", 26/07/2023
"SYBT","Stock Yards Bancorp","1,150","bmo","0.96","0.94","-0.02 ","-2.08% ","5.13%","", 26/07/2023
"STC","Stewart Information Services","1,149","amc","--","0.69","--","--","0.38%","", 26/07/2023
"FBNC","First Bancorp","1,137","amc","0.74","0.71","-0.03 ","-4.05% ","-3.55%","", 26/07/2023
"NOVA","Sunnova Energy International","1,120","amc","-0.45","-0.74","-0.29 ","-64.44% ","-11.71%","", 26/07/2023
"CLB","CORE LABS INC","1,042","amc","0.20","0.21","+0.01 ","+5.00% ","-0.77%","", 26/07/2023
"TCBK","TriCo Bancshares","1,036","amc","0.97","0.75","-0.22 ","-22.68% ","-4.02%","", 26/07/2023
"IMAX","IMAX","1,032","amc","0.17","0.26","+0.09 ","+52.94% ","8.46%","", 26/07/2023
"EIG","Employers Holdings","1,023","amc","0.90","1.17","+0.27 ","+30.00% ","3.00%","", 26/07/2023
"NTST","NETSTREIT","1,013","amc","0.29","0.30","+0.01 ","+3.45% ","-2.80%","", 26/07/2023
"WNC","Wabash National","1,004","bmo","1.32","1.54","+0.22 ","+16.67% ","-4.77%","", 26/07/2023
"OBK","Origin Bancorp","874","amc","0.64","0.69","+0.05 ","+7.81% ","-2.95%","", 26/07/2023
"MNRO","Monro Muffler Brake","849","bmo","0.38","0.31","-0.07 ","-18.42% ","-5.71%","", 26/07/2023
"VSEC","VSE","835","amc","0.74","0.82","+0.08 ","+10.81% ","-2.90%","", 26/07/2023
"ATEN","A10 Networks","818","amc","0.17","0.19","+0.02 ","+11.76% ","5.91%","", 26/07/2023
"FBMS","The First Bancshares","818","amc","0.78","0.85","+0.07 ","+8.97% ","0.17%","", 26/07/2023
"QCRH","QCR Holdings","801","amc","1.35","1.69","+0.34 ","+25.19% ","3.70%","", 26/07/2023
"BRKL","Brookline Bancorp","778","amc","0.27","0.26","-0.01 ","-3.70% ","-0.09%","", 26/07/2023
"HCSG","Healthcare Services Group","767","bmo","0.18","0.12","-0.06 ","-33.33% ","-14.50%","", 26/07/2023
"LXU","Lsb Industries","735","amc","0.25","0.25","0.00 ","0.00% ","2.72%","", 26/07/2023
"CFFN","Capitol Federal Financial","624","bmo","0.06","0.06","0.00 ","0.00% ","3.94%","", 26/07/2023
"BELFB","Bel Fuse","606","amc","0.96","1.95","+0.99 ","+103.13% ","-3.04%","", 26/07/2023
"EGBN","Eagle Bancorp","602","amc","0.71","0.94","+0.23 ","+32.39% ","1.04%","", 26/07/2023
"BELFA","Bel Fuse","600","amc","--","1.89","--","--","-3.88%","", 26/07/2023
"CVLG","Covenant Logistics Group","565","amc","0.85","1.07","+0.22 ","+25.88% ","9.86%","", 26/07/2023
"UVSP","Univest Corporation of Pennsylvania","504","amc","0.59","0.61","+0.02 ","+3.39% ","-4.53%","", 26/07/2023
"FPI","Farmland Partners","501","amc","0.01","-0.02","-0.03 ","-300.00% ","-11.50%","", 26/07/2023
"HBNC","Horizon Bancorp IN","451","amc","0.38","0.41","+0.03 ","+7.89% ","2.29%","", 26/07/2023
"CPF","CPB","430","bmo","0.54","0.53","-0.01 ","-1.85% ","1.26%","", 26/07/2023
"FMNB","Farmers National Banc","421","bmo","0.42","0.41","-0.01 ","-2.38% ","-1.08%","", 26/07/2023
"NFBK","Northfield Bancorp","416","amc","0.22","0.22","0.00 ","0.00% ","-0.16%","", 26/07/2023
"HTBI","HomeTrust Bancshares","352","bmo","0.90","0.90","0.00 ","0.00% ","5.23%","", 26/07/2023
"ALRS","Alerus Financial","351","amc","0.36","0.45","+0.09 ","+25.00% ","0.82%","", 26/07/2023
"SB","Safe Bulkers","348","amc","--","0.12","--","--","-3.02%","", 26/07/2023
"NTGR","NETGEAR","345","amc","-0.35","-0.16","+0.19 ","+54.29% ","-3.46%","", 26/07/2023
"SBT","Sterling Bancorp","302","bmo","--","0.05","--","--","1.61%","", 26/07/2023
"SPOK","Spok","287","amc","--","0.23","--","--","16.70%","", 26/07/2023
"BWB","Bridgewater Bancshares","264","amc","0.31","0.31","0.00 ","0.00% ","-7.02%","", 26/07/2023
"FDBC","Fidelity D&D Bancorp","247","bmo","--","0.94","--","--","-2.72%","", 26/07/2023
"OBT","Orange County Bancorp, Inc.","242","amc","0.93","1.61","+0.68 ","+73.12% ","7.35%","", 26/07/2023
"FMAO","Farmers & Merchants Bancorp","239","amc","0.46","0.45","-0.01 ","-2.17% ","-6.04%","", 26/07/2023
"BCML","Bay Commercial Bank","229","amc","0.54","0.59","+0.05 ","+9.26% ","2.03%","", 26/07/2023
"TCBX","Third Coast Bancshares","226","amc","0.50","0.53","+0.03 ","+6.00% ","3.67%","", 26/07/2023
"NECB","Northeast Community Bancorp","224","--","0.65","0.75","+0.10 ","+15.38% ","2.53%","", 26/07/2023
"FSBW","FS Bancorp","221","amc","1.22","1.25","+0.03 ","+2.46% ","-5.25%","", 26/07/2023
"FRBA","First Bank","211","amc","0.15","0.36","+0.21 ","+140.00% ","1.94%","", 26/07/2023
"NWFL","Norwood Financial","207","bmo","--","0.81","--","--","0.73%","", 26/07/2023
"BLFY","Blue Foundry Bancorp","203","bmo","-0.10","-0.08","+0.02 ","+20.00% ","3.49%","", 26/07/2023
"PKBK","Parke Bancorp","193","bmo","--","0.67","--","--","5.31%","", 26/07/2023
"BWFG","Bankwell Financial Group","191","amc","--","1.02","--","--","0.85%","", 26/07/2023
"CFFI","C&F Financial","174","--","--","1.84","--","--","-0.30%","", 26/07/2023
"CBAN","Colony Bankcorp","173","amc","0.28","0.33","+0.05 ","+17.86% ","-0.09%","", 26/07/2023
"ORN","Orion Group","161","amc","-0.14","-0.14","0.00 ","0.00% ","9.51%","", 26/07/2023
"ESSA","ESSA Bancorp","156","amc","0.39","0.45","+0.06 ","+15.38% ","0.84%","", 26/07/2023
"INBK","First Internet Bancorp","145","amc","0.41","0.44","+0.03 ","+7.32% ","3.32%","", 26/07/2023
"COFS","ChoiceOne Financial Services","139","amc","--","0.69","--","--","1.02%","", 26/07/2023
"HWBK","Hawthorn Bancshares","114","amc","--","0.36","--","--","1.25%","", 26/07/2023
"EFSI","Eagle Financial Services","112","amc","--","0.59","--","--","0.00%","", 26/07/2023
"FXNC","First National","111","bmo","0.56","0.56","0.00 ","0.00% ","-0.93%","", 26/07/2023
"USAP","Universal Stainless & Alloy Products...","110","bmo","0.05","0.10","+0.05 ","+100.00% ","-1.19%","", 26/07/2023
"PROV","Provident Financial","90","bmo","0.34","0.26","-0.08 ","-23.53% ","2.86%","", 26/07/2023
"FNWD","Finward Bancorp","89","bmo","--","0.57","--","--","-2.30%","", 26/07/2023
"SOMC","Southern Michigan Bancorp","79","bmo","--","0.59","--","--","0.00%","", 26/07/2023
"OXBC","Oxford Bank","77","amc","--","1.29","--","--","4.83%","", 26/07/2023
"PFBX","Peoples Financial","60","amc","--","0.62","--","--","0.00%","", 26/07/2023
"FSRL","First Reliance Bancshares","59","amc","0.16","0.12","-0.04 ","-25.00% ","7.84%","", 26/07/2023
"HYMC","Hycroft Mining","57","bmo","--","-0.07","--","--","3.40%","", 26/07/2023
"LTBR","Lightbridge","52","amc","--","-0.14","--","--","-5.49%","", 26/07/2023
"FUSB","FIRST US BANCSH","50","amc","--","0.31","--","--","-1.04%","", 26/07/2023
"CMHF","Community Heritage Financial","46","amc","--","0.21","--","--","0.00%","", 26/07/2023
"MRGO","Margo Caribe","38","--","--","0.78","--","--","0.00%","", 26/07/2023
"GORO","Gold Resource","35","--","--","-0.05","--","--","-1.76%","", 26/07/2023
"PWBK","PACIFIC WEST BC","28","amc","--","-0.05","--","--","0.10%","", 26/07/2023
"MAAL","The Marketing Alliance","15","amc","--","-0.06","--","--","0.00%","", 26/07/2023
"NCPL","Netcapital Inc.","4","amc","--","0.17","--","--","2.36%","", 26/07/2023
"AKBTY","Akbank Turk Anonim Sirketi","NA","--","--","0.38","--","--","--","", 26/07/2023
"BVN","Buenaventura Mining","NA","bmo","0.11","-0.03","-0.14 ","-127.27% ","1.53%","", 26/07/2023
"XRAPF","Fh","NA","--","--","--","--","--","--","", 26/07/2023
"TOPCF","TOPCON","NA","--","--","0.09","--","--","0.00%","", 26/07/2023
"CCOEY","Capcom","NA","--","--","0.32","--","--","--","", 26/07/2023
